序号	类型	标题	第一作者	来源	日期	链接	来源链接	所有作者	摘要	关键词	DOI	导师
734	期刊	基于Inception-CNN-LSTM的光伏发电输出功率预测模型研究	张芸芸	太阳能	2025-04-30	https://kns.cnki.net/kcms2/article/abstract?v=5ykJdPmCibLDFG2OnWCvIRAxM6S-tujozqCXH_7_Jg7wl8_efg0lgMlBw5OfgbtIsTo6I2oegZ66_ZpwLwqhALf9-_6Fknhh3WTLbQatLB_P5DqAfP20h6Fm7yDj8Vg4OdPM9K7Waw2dS1TR-W3zTxwNF6mrkdt1hIyzuMfGkYKOqEDxKWYGow==&uniplatform=NZKPT&language=CHS	https://navi.cnki.net/knavi/detail?p=SgOayK7E5yRzmOOCxVFc_FHSfK8ogIWoEHA-4_kSe4vPH6ZCvOhuT2LCRwnVwiwOR2pvRxQP8Q76lHe_0l3IHCOJSdjlw4BtWVTwv7lj528=&uniplatform=NZKPT	张芸芸、陈家乐、李铮伟	输出功率作为光伏发电系统运维时的重要指标，是了解光伏发电系统发电能力和运行情况的重要方式。结合Inception网络的多尺度特征提取能力、卷积神经网络(CNN)的局部特征捕捉能力和长短期记忆网络(LSTM)的时间序列建模能力，提出基于Inception-CNN-LSTM的光伏发电输出功率预测模型，并将其与其他3种模型的预测精度进行了对比。研究结果表明：Inception-CNN-LSTM模型在平均绝对百分比误差、均方根误差变异系数和模型拟合度指标方面均优于传统LSTM模型、CNN-LSTM模型和随机森林模型。该模型在电网电力调度、故障诊断和光伏组件维护方面具有广阔的应用前景，能够为光伏发电系统的高效运行提供有力支持。	光伏发电;输出功率预测;卷积神经网络;长短期记忆网络;神经网络;	10.19911/j.1003-0417.tyn20240424.02	
735	期刊	基于YOLOv5的动态车牌识别及残差网络优化方法	杨子奕	青岛理工大学学报	2025-04-30	https://kns.cnki.net/kcms2/article/abstract?v=5ykJdPmCibLDFG2OnWCvIRAxM6S-tujozqCXH_7_Jg4e0dvLMDYC4WLKmdh_rEgcy_eyHVyaG--7_qnqDXmDP8NosmZZDzUsBkrQdN1LLzxmcM2YgFPU0ppsg6zc0W-Fi55PeUK6aZ3bjiiAr1LnaoP91jam2i7PTtYMNnRcoZW_oG9zLXLksA==&uniplatform=NZKPT&language=CHS	https://navi.cnki.net/knavi/detail?p=SgOayK7E5yRzmOOCxVFc_FHSfK8ogIWoEHA-4_kSe4vPH6ZCvOhuT2LCRwnVwiwOrRKTpB5BGyIZt2ubLlMP5vvbq1yks6Ha64hlL3weuSk=&uniplatform=NZKPT	杨子奕、崔善柠、曲大义、杨宇翔、刘朝晖	为精确识别复杂交通场景中实时运行的动态车辆牌照，提出了一种基于YOLOv5的动态车牌识别及残差网络优化方法。基于深度残差网络优化方法，采用飞桨Padddle-Paddle平台数据集进行网络模型训练，对车牌数据样本进行图像特征提取；运用YOLOv5模型架构提升动态车牌的识别效果。基于残差网络优化的YOLOv5动态车牌识别模型输出结果显示，对于小角度、远距离的动态车牌识别，相较于传统模型，识别效果提升15%～20%,优化效果在识别范围内随角度减小及距离增加而提升。基于YOLOv5的动态车牌识别及残差网络优化模型可以有效提升动态车牌的识别精度和识别效率，为复杂交通场景的车车交互提供技术支持。	智能交通;动态车牌识别;YOLOv5;残差网络优化;		
736	期刊	基于注意力机制的卷积神经网络-长短时记忆网络的无功负荷预测	付弢	山西电力	2025-04-30	https://kns.cnki.net/kcms2/article/abstract?v=5ykJdPmCibK-emtEd5s9oXTztdVtxS_pRZUDLii76rJg2yt9nPw7AwM8Z-CrBK0lO3xhvCf9ML0Pe4V09IluTznrk5TXR99-YUYtmEl9Y8UnnMvVyuUF3kYi4KTe1Sf3USqkraey4GRQ8oca0RMukYdkNT8gQsrVmJbv8mhcoK5r0l6YOZP0Ag==&uniplatform=NZKPT&language=CHS	https://navi.cnki.net/knavi/detail?p=SgOayK7E5yQPftX6msgqlRcOe3qt__OLJIUFJjXzglpuNTDTWMT_D0ytQI3sxOQImq7fVDj4yTCBavPiDezpOpO11E6Hfu9y0jmAUHYtsx8=&uniplatform=NZKPT	付弢、王玮茹、程雪婷、张心悦	随着我国新能源渗透率的逐步提高，源荷双侧的无功波动加大，电网无功分布日趋复杂，为了提升无功控制的精度和时效性，高精度无功预测成为了当前电网调度运行亟待解决的问题。针对负荷无功非线性强、基数小的特点，提出了一种基于注意力机制的卷积神经网络-长短时记忆网络无功负荷预测方法，基于卷积神经网络-长短时记忆网络学习无功日负荷曲线中的时序特征，采用注意力机制实现对于局部非线性特征的提取，从而实现对于日无功负荷的特性提取。通过对山西某地区无功负荷数据的测试，验证了所提方法的有效性。	注意力机制;卷积神经网络;长短时记忆网络;负荷预测;		
737	期刊	基于卷积神经网络的有源配电网母线电压预测方法	姬玉泽	山西电力	2025-04-30	https://kns.cnki.net/kcms2/article/abstract?v=5ykJdPmCibK-emtEd5s9oXTztdVtxS_pRZUDLii76rJg2yt9nPw7AwM8Z-CrBK0lLHnL0MlkVGvp3VH04Zd09JClDWZ2ZvB5kVkF6Axfo4OBmnb4MiWw2Yg4KdO-x_SFHlcUfCVypYSOB-KqXBI_yyUkEm3C-p1leh1sX6TXbZOp6Y2WcT3rUw==&uniplatform=NZKPT&language=CHS	https://navi.cnki.net/knavi/detail?p=SgOayK7E5yQPftX6msgqlRcOe3qt__OLJIUFJjXzglpuNTDTWMT_D0ytQI3sxOQImq7fVDj4yTCBavPiDezpOpO11E6Hfu9y0jmAUHYtsx8=&uniplatform=NZKPT	姬玉泽、陈文刚、田瑞敏、张凯	有源配电网母线电压预测对配电网的电压稳定控制具有重要意义。考虑分布式新能源发电的随机性和间歇性对接入配电网母线电压的显著影响，为实现新能源出力对配电网母线电压稳定水平的预测和控制，提出了一种基于卷积神经网络模型的有源配电网电压预测控制方法。所提方法充分考虑外界环境因素对分布式新能源出力的影响，直接将环境因素作为有源配电网母线电压关键影响变量，通过卷积神经网络实现外界环境变量特征的自动提取，构建有源配电网母线电压与外界环境因素变量特征关系模型，实现有源配电网母线电压的高效预测，为母线电压控制方案的制定提供科学依据，提升地区有源电网电压的稳定性。搭建地区有源配电网母线仿真模型对卷积神经网络预测结果进行验证，验证结果显示在不同的环境因素场景下该方法具有可靠的预测精确性。	有源配电网;卷积神经网络;电压预测;		
738	期刊	基于优化卷积神经网络的化工故障诊断技术——评《石油化工生产能效评估、诊断与优化》	屈赵燕	化学学报	2025-04-30	https://kns.cnki.net/kcms2/article/abstract?v=5ykJdPmCibK-emtEd5s9oXTztdVtxS_pRZUDLii76rKPOfOdyWmxfSuqIHWLdjQDZDk6KwgMDdfyW0sFS5ZGZ2zhi8T15-H-Wp6hFkOCGSSXElC96IO2fSVlBiY0TUm_VKlMIafqgbiP7dWhr_Qyg6CxrrzKuRm7IherkDPqtNanB0SN3Sc_cw==&uniplatform=NZKPT&language=CHS	https://navi.cnki.net/knavi/detail?p=SgOayK7E5yQPftX6msgqlRcOe3qt__OLJIUFJjXzglpuNTDTWMT_D0ytQI3sxOQIeEcMGiRkkg-zFsuWtf1xvH7SbjtAMpHhVBhXn58wHus=&uniplatform=NZKPT	屈赵燕、闫喜明、席晓晶	<正>大型化工企业的流程复杂，涉及的设备也众多，而且很多化工产品具有易燃、易爆、有毒等属性。如果出现故障，将影响到整个设备的正常运转，严重的还会对人身财产安全造成较大威胁。然而，从近年来国内外化工生产实践来看，化工生产领域的安全事故频发，化工安全生产面临较为严峻的挑战，因此，大型化工企业采取切实有效的安全防护措施尤为必要。			
739	期刊	基于优化图卷积神经网络的胶带输送机跑偏预测研究	王岱	机械管理开发	2025-04-30	https://kns.cnki.net/kcms2/article/abstract?v=5ykJdPmCibKiehMfvktQoRokKAnd_ZPwACU81KMx8NfWJ9WLNgGX3ir-LaZU0Hf8H5DNGCKDb2In4e433k_9Aoc80LAWtQtblhnCo1ai5PrOO9p432Na2uAkgvoJTArR1sVhv-3dMfk_rtjcJPY7Qf4_Jz7BY7tZTFR-ZLTRVeyFkcAS7pOlZg==&uniplatform=NZKPT&language=CHS	https://navi.cnki.net/knavi/detail?p=SgOayK7E5yQymqRxFJgg32IoPvXmOKxHcTNBHG3295AkF5uADwhWgJml-bsoqxsU6Pdjxro99AoLV1-rD67c-YTeR-AmVEEaaO68Qut-GP4=&uniplatform=NZKPT	王岱	该研究利用图卷积神经网络对输送带图像进行特征提取，构建了优化图卷积神经网络GCNNS-Bi LSTM组合预测模型，该模型结合了图卷积网络对空间特征的捕捉能力和双向长短期记忆网络对时序信息的处理能力。试验结果表明，该模型在输送带跑偏预测上具有较高的准确性和鲁棒性。	卷积神经网络;双向长短期记忆网络;胶带运输机;	10.16525/j.cnki.cn14-1134/th.2025.04.096	
740	期刊	近红外光谱结合深度学习的苹果糖心区域面积占比预测	马亚星	江苏农业学报	2025-04-30	https://kns.cnki.net/kcms2/article/abstract?v=5ykJdPmCibKiehMfvktQoRokKAnd_ZPwACU81KMx8NfWJ9WLNgGX3hJZLm8Od1oXYauwoshEXwvswFBLoawOhbVSpn7w_4JzGRXWmWEG2ZWmz2WTgNGk09YfnTf-d4Wa0ndvR3yCUX-ukzzDPt9zvrVJAxJbLCsJ-PGD2BLNtdoLQcBH0wjQnQ==&uniplatform=NZKPT&language=CHS	https://navi.cnki.net/knavi/detail?p=SgOayK7E5yQymqRxFJgg32IoPvXmOKxHcTNBHG3295AkF5uADwhWgJml-bsoqxsUEXRCqv0egGLqB1aQQxCpsN7TUWobHa-1G1zpcp-rctM=&uniplatform=NZKPT	马亚星、张文斌、鲁权、尹治棚、赵春林、张隆鑫、徐晗、吴海剑	苹果中糖心区域面积的大小对其口感、售价均有一定的影响，但是经长时间存储的苹果内部糖心会逐渐消失，甚至影响苹果的品质以及售价。为探究近红外光谱数据与苹果糖心区域面积之间的相关性，建立糖心区域面积占比预测模型，以成熟时期的糖心苹果为研究对象，采集其光谱数据，通过对苹果进行切片处理，利用深度学习算法提取各个截面中的糖心区域面积，测定各个截面所提取的糖心区域面积占整个截面面积的比值作为该截面的糖心区域面积占比，并将最大糖心区域面积占比作为其整体糖心区域面积占比测量值。将原始光谱数据进行多元散射校正（MSC）、标准正态变换（SNV）、标准化等多种预处理，并建立偏最小二乘回归（PLSR）、支持向量机（SVM）和随机森林（RF）机器学习预测模型以及卷积神经网络（CNN）、双向长短时记忆网络（BiLSTM）深度学习预测模型，其中使用经标准化预处理之后的光谱数据建立的CNN模型预测效果最优。为进一步提高建模效果，采用无信息变量消除法（UVE）、连续投影算法（SPA）、竞争性自适应重加权算法（CARS）等特征提取方法，对预处理之后的数据进行优化，比较不同特征提取方法之间的建模效果。结果表明，CNN卷积神经网络构建的苹果糖心区域面积占比预测模型要优于传统的机器学习建模。其中经标准化预处理，UVE+CARS组合特征提取算法构建的CNN模型预测效果最优，验证集的决定系数（R2）、均方根误差（RMSE）分别为0.921和1.882。研究结果表明，近红外光谱结合CNN卷积神经网络建立的苹果糖心预测模型可以较好地对苹果糖心区域面积占比进行预测，为糖心苹果无损检测提供了理论支撑。	苹果;糖心区域面积占比;近红外光谱;深度学习;预测;		
741	硕士	基于深度学习的陶瓷杯表面缺陷检测方法研究	窦伊浦	景德镇陶瓷大学	2025-04-30	https://kns.cnki.net/kcms2/article/abstract?v=5ykJdPmCibKiehMfvktQoRokKAnd_ZPwvRDx5i2L0B8BPgwWHnUad9q-2gFFQZdzLc8tMO-3Q2bTcy3zSTT9z_3ddkv200M6pOvk4Wrx8g38iOlHxI2NLB5gUyroyU796XhJEWAlg7OnTJcrEgW29iAFDX5Q5szMN_-js4eyidooXGTRcufmsSZBdeBojAkB&uniplatform=NZKPT&language=CHS	https://navi.cnki.net/knavi/detail?p=SgOayK7E5yQymqRxFJgg32IoPvXmOKxH1h9SgggH7TvkkpkbPT5mEdimj_ypOhYrI4yAS1vEDgs8ygU_cZTdHx8NgA6YfL1h&uniplatform=NZKPT	窦伊浦	"随着陶瓷杯生产工艺的不断工业化,表面缺陷检测成为确保陶瓷杯质量的关键环节。然而,由于陶瓷杯表面缺陷的种类繁多并且杯体图案复杂,基于人工目视法对陶瓷杯进行质量把控会受到人为主观影响、效率低下。为了降低缺陷检测成本,提高检测速度与正确率,对各种检测方法进行研究。传统的机器视觉方法和图像处理方法虽然在一定程度上克服了人工检测的弊端,但工业生产对效率和实时性的高要求促使需要探索更高效的解决方案。深度学习自动提取特征信息的特点为解决缺陷检测问题提供了新的可能性。论文基于深度学习理论,提出改进版YOLOv8s网络模型用于陶瓷杯表面缺陷检测,主要研究内容如下:
首先,制作陶瓷杯缺陷数据集,使用LabelImg软件对采集到的图像进行标注,针对数据集样本不足难以满足模型对大量数据的需要,采用传统的数据增强策略扩充数据样本,数量超6400张,将其以8:2比例划分训练集和验证集,形成最终数据集,为模型训练提供数据支撑。
其次,为了筛选出合适的基础模型,从YOLOv5s和YOLOv8s入手,分别从主干部分、颈部分、检测头以及损失函数等方面深入探讨各个模型特点,并且进行训练实验,分析实验数据结果,YOLOv8s于陶瓷杯缺陷检测任务中各个指标都较为优异,精度(P)较YOLOv5s提高4.8%、召回率(R)提升1.1%、平均精度(mAP@0.5)提升1.6%。因此选取性能较优的YOLOv8s作为本次改进的基础模型。
再次,改进YOLOv8s模型增加小目标检测层;将YOLOv8s中的C2f替换成C2f-Faster-EMA,完成轻量化处理;使用ADown作为模型的下采样模块,减少卷积计算量的同时能够提高精度;使用首次结合的Wise-inner-MPDIo U作为该模型的损失函数,有效加快收敛速度。从实验数据来看,改进后的算法在精度、召回率、平均精度同YOLOv8s相比提高了3.9%、13.5%、12.8%。改进后的模型对陶瓷杯目标缺陷有更好的定位能力和检测精度,且FPS为76,检测速度满足工业对大批量陶瓷杯生产的检测需要。
最后,为了验证该模型的可行性,结合Vue3、Spring Boot和Flask框架设计实现陶瓷杯缺陷自动检测系统,为模型在工业生产的实际应用奠定了基础。
综上,从研究背景与深度学习的理论基础出发,经过制作数据集、选取基础模型,到改进模型,最终实现模型的实际应用,对完整流程分别做了详细阐述,为提升工业质检效率和质量提供了有力支持,具有一定的经济效益与实际意义。"	表面缺陷检测;深度学习;神经网络;缺陷检测系统;	10.27191/d.cnki.gjdtc.2025.000034	柳炳祥
742	硕士	心肌梗死识别算法研究与硬件实现	谢子熠	电子科技大学	2025-04-30	https://kns.cnki.net/kcms2/article/abstract?v=5ykJdPmCibKWVyq17Mj8SAG2tf92-mOHQEgdSbp5YGdnoI8AQykEfnmuer1YWN_jkBSy0_k_uMXZZq9lVJkX2kWqtACzo0Yd3O2NypWPhOiM7jwqCxOkFOsbSWpRVzsIve1fvZhCNWe6GE94t6IgYnihm5UrWEOD9l9IYv1YmRrR3TNoEDgGnzwFcyuiwRid&uniplatform=NZKPT&language=CHS	https://navi.cnki.net/knavi/detail?p=SgOayK7E5yTKeQRH0NuRRMTXMJMQ1ZI__Y1-I7dnin2kbXzdDN4kPpLFnOxEFtOcE7UCLfR9iM5JsRw-SOYqTv_USUXIs5Vi&uniplatform=NZKPT	谢子熠	"心肌梗死作为严重危害生命的心血管疾病,将导致心功能衰竭、恶性心律失常等致命后果。随着人们对健康的重视与个人健康监测设备的涌现,用户对基于此类设备实现心脏健康长期监测,准确获知心肌梗死预警的需求愈发强烈。心肌梗死识别技术即基于心电信号自动识别心肌梗死发生与否的技术。
在心肌梗死识别算法层面,传统机器学习方案存在识别精度不高、特征构建复杂等问题,而深度学习方案能自主提取特征,有较高的准确率,但对应的算法模型相对复杂,其庞大的参数量和计算量,不利于个人健康监测设备这类存储、算力资源受限平台上的部署。在硬件层面,目前研究在兼顾准确率与功耗上仍有不足。高准确率模型推理时的复杂计算、频繁数据访问及为实现算法功能所配置的硬件资源都增加了系统功耗,现有方案难兼顾精准预警和长续航。对此,本文设计高准确率低复杂度的算法及对应低功耗硬件应用于心肌梗死识别领域,主要工作如下:
1.提出基于双自适应阈值的心拍检测算法,用于心肌梗死识别的数据预处理。针对过往以幅度判决的心拍检测方案,提出基于R峰幅度和RR间隔的双自适应阈值机制,使算法能快速学习并适应当前病人的心电信号,在MIT-BIH心拍检测数据集上,达准确率99.32%。
2.提出动态心拍分割机制,用于心肌梗死识别的数据预处理。针对按固定长度进行心拍分割的传统方案,提出基于心电波形形态的动态心拍分割机制,确立心拍起始结束位置,减少冗余信息,同时提取简易人工特征,为后续高准确率低复杂度的神经网络模型铺垫。
